Fecha,Origen,Canal,Deposito,FK_Producto,SKU_Sin_Barr,SKU_Con_Barr,Detalle,Tickets,Unidades,Venta_Neta
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,153261,10063,10063,Cicatricure Gold Lift Crema De Dia Fps30 + Crema Noche,3,3,167700
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,70326,7790010002844,7790010002844,Carefree Todos Los Dias Original X 100u.,1,3,49110
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,48768,7791763338228,7791763338228,AnticaÃ­da Fortalecimiento Capilar Aminoterapia Advanced 30c,1,3,118197
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,43063,4008976681878,4008976681878,Fortisip Max Maxima Energia Neutro X 700grs,1,2,99623
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,48392,7792175010603,7792175010603,Perpiel Emulsion De Limpieza Facial 200ml,2,2,27013
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,141749,7796285296285,7796285296285,ColÃ¡geno Hidrolizado Infiltrex Ultra Polvo 300g,1,2,66248
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,,7794740117823,7794740117823,Inecto Kit ColoraciÃ³n Permanente Con Keratina Y Aloe Vera,1,2,13266
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,154005,7792175011365,7792175011365,Perpiel Antiage Contorno De Ojos Roll On 15ml Todo Tipo De Piel DÃ­a/noche,2,2,52668
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,48817,7798140256762,7798140256762,Shampoo Tio Nacho Herbolaria Milenaria 415ml,1,2,11880
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,152686,7791014001727,7791014001727,Tulipan Control Retardante Preservativo 12 Unidades,1,2,26140
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,43443,7798140256137,7798140256137,Triatop Shampoo ReparaciÃ³n Con Ketoconazol Y Keratina 400ml,2,2,44460
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,43085,7792175010085,7792175010085,Componente combo - Perpiel EmulsiÃ³n Facial Vitamina A 80 Ml,2,2,0
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,69750,7891010882983,7891010882983,Componente combo - Neutrogena Hydro Boost Water Gel,2,2,0
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,146168,7896009499166,7896009499166,Sensodyne Crema Dental Clinical Repair 100g,1,2,"22062,4"
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,153319,10792,10792,Perpiel Combo Humectacion Profunda 400g + Facial Vitamina A,2,2,"66489,8"
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,42587,7793640992110,7793640992110,Vitamina C Redoxon 1 Gr Comprimidos Efervescentes X 30,1,2,46860
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,141162,7794740117861,7794740117861,Inecto Kit ColoraciÃ³n Permanente Con Keratina Y Aloe Vera,1,2,13266
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,43405,7798140259114,7798140259114,Cicatricure Gel Cicatrices Y EstrÃ­as X 60grs,1,2,36820
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,69746,7891010882990,7891010882990,Componente combo - Neutrogena Hydro Boost Contorno De Ojos,2,2,0
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,,070942125352,070942125352,Gum Kit Orthodontic Cepillo OrtodÃ³ntico Proxabrush Cera Hilo,1,2,27998
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,148096,7791001004304,7791001004304,Biferdil ChampÃº Anticloro 250 Ml,1,2,25852
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,40695,7792175010023,7792175010023,Componente combo -  Perpiel EmulsiÃ³n HumectaciÃ³n Profunda 400gr,2,2,0
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,76599,7798008296268,7798008296268,Vitamin Way CÃºrcuma Y Jengibre Con Pimienta 30 Capsulas,1,2,26802
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,43069,7795323002437,7795323002437,Nutrilon Profutura 2: Leche Infantil en Polvo 800 G: 1 Lata,1,2,93398
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,43459,7791984000720,7791984000720,Componente combo - Megacistin 30 Comprimidos,1,2,0
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,43845,7798339190433,7798339190433,Veet Crema Depilatoria For Men Corporal X 200ml,2,2,22923
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,42265,7796285279493,7796285279493,Caladryl Cuidados Intensivos Piel Sensible EmulsiÃ³n 400ml,1,2,39618
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,43401,7798140258285,7798140258285,Goicoechea Diabet Tx Plus 10% Urea 250g,1,2,38880
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,40743,7792175001892,7792175001892,Fluordent B Pasta Dental Pasta X 60 Gr.,1,2,22474
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,44344,7500435106382,7500435106382,Pantene Acondicionador 3 Minute Miracle RestauraciÃ³n X 170ml,1,2,23424
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,43003,7790375270216,7790375270216,Bago + Descanso Suplemento Vitamina B6 Y B1 RelajaciÃ³n 20c,1,2,24398
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,93264,7509552902464,7509552902464, Crema L'orÃ©al Paris Elvive ReparaciÃ³n Total 5 300g,1,2,"20026,5"
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,43460,7791984000713,7791984000713,Megacistin Max Locion Anticaida Fortalecedora 120ml,2,2,35598
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,43087,7792175010276,7792175010276,Perpiel Antiage EmulsiÃ³n Facial Acido HialurÃ³nico 80 Ml,2,2,"54401,1"
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,43438,7798140256779,7798140256779,Tio Nacho Acondicionador  Herbolaria Milenaria 415ml,1,2,17794
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,153234,10277,10277,Megacistin Max Fortalecedor Anti Caida Cabello 60comprimidos,1,1,39999
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,67301,7703281002031,7703281002031,Umbrella Intellient Protector Solar Spf 99 50rs,1,1,"47604,39"
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,41690,7795371459504,7795371459504,Ultraflex Magnesio ColÃ¡geno Hidrolizado En Polvo 420gr,1,1,53300
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,70107,7702018874750,7702018874750,Gillette MÃ¡quinas De Afeitar Prestobarba3 X 4 Unidades,1,1,"14440,5"
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,46419,7798024590005,7798024590005,Fluido Spineda Sport Roll On 90g,1,1,14093
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,41888,7791763002211,7791763002211,Framintrol Resveratrol X30 Comprimidos Antioxidante Original,1,1,40999
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,43432,7798140256120,7798140256120,Cicatricure Gold Lift Serum Facial Efecto Tensor 30 Ml,1,1,26899
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,49331,3337872414152,3337872414152,La Roche Posay Pigmentclar Contorno De Ojos X 15ml,1,1,176742
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,153360,10536,10536,Cicatricure Promo Gold Lift Dia 50g Fps30 + Contorno De Ojos,1,1,55999
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,67931,7798140253310,7798140253310,Componente combo - Cicatricure Gold Lift Contorno Duo Ojos Y Boca Antiarrugas,1,1,0
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,42877,7793742007583,7793742007583,Componente combo - Dermaglos Facial Gel Purificante Piel Mixtas Grasa 150ml,1,1,0
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,77074,7798095411001,7798095411001,Klorane Shampoo A La Camomila 200ml,1,1,32999
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,48803,324208465301,324208465301,Ocutive Adult50+ Suplemento Vitaminas Y Minerales Ojos 50c,1,1,49301
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,42876,7793742007606,7793742007606,componente combo -  Dermaglos Gel Hidratante X 70 G Limpeza Pieles Mixtas,1,1,0
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,68384,7799075002127,7799075002127,Neoptide Expert Serum Anticaida 100ml,1,1,129709
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,69750,7891010882983,7891010882983,Neutrogena Hydro Boost Water Gel Facial Acido Hialuronico ,1,1,"24249,75"
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,43852,7791600311025,7791600311025,Paula AlegrÃ­a Perfume Mujer Edt 60ml,1,1,32999
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,82262,7796045000824,7796045000824,Tortulan Tonico Refrescante X 200ml,1,1,9139
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,84811,74312079610,74312079610,Natures Bounty Suplemento Biotin 1000ug 100 Tabletas ,1,1,"16447,5"
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,78979,7798095415214,7798095415214,Avene Protector Solar Compacto Color Spf 50+ Dorado 10gr,1,1,89021
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,43121,7791763338235,7791763338235,Aminoterapia Advanced AnticaÃ­da Fortalecimiento Capilar 60c,1,1,65899
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,43247,7798058931140,7798058931140,Novofine Agujas 32g X 6 Mm Para Pen Caja 100 Unidades,1,1,63194
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,68411,7891010254933,7891010254933,Componente combo - Neutrogena Serum Hydro Boost Hidratante Concentrado 30 Ml,1,1,0
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,83777,7612412423686,7612412423686,Curaprox Crema Dental Blanqueadora Black Is White + Cepillo,1,1,81636
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,44071,3600531531065,3600531531065,Maybelline Delineador De Ojos Tattoo Liner ,1,1,"22473,75"
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,42935,7793742108518,7793742108518,Componente combo - Dermaglos Facia Ultra HidrataciÃ³n Crema Gel DÃ­a Y Noche 50g,1,1,0
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,145185,7791984001598,7791984001598,Shampoo Megacistin Therapy Sebo Control 240ml,1,1,14430
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,87742,7612412423174,7612412423174,Curaprox Curen Cepillo Dental Ultra Suave 5460,1,1,"18801,9"
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,43121,7791763338235,7791763338235,AnticaÃ­da Fortalecimiento Capilar Aminoterapia Advanced 60c,1,1,65899
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,43325,7796285288730,7796285288730,Nopucid Touch LociÃ³n Elimina Piojos En 54 Segundos  145ml,1,1,23197
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,78220,384840518803,384840518803,Prodigy Autocode Medidor De Glucosa,1,1,104634
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,87714,7790808033104,7790808033104,Aspen Accesorios Nebulizadores Ultrasonicos Kit 4 Piezas,1,1,12565
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,44833,4005900713636,4005900713636,Nivea Cellular Lift Expert Crema Facial Noche Anti-edad 50ml,1,1,"21449,35"
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,44354,7501058769541,7501058769541,Veet Crema Depilatoria De Ducha Piel Sensible,1,1,"9943,5"
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,43408,7798140259459,7798140259459,Componente combo - Asepxia CarbÃ³n Detox Mascarilla Peel Off 30g,1,1,0
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,151428,7794740117892,7794740117892,Inecto Kit ColoraciÃ³n Permanente Con Keratina Y Aloe Vera,1,1,6633
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,43406,7798140259435,7798140259435,Componente de combo - Asepxia Limpiador Exfoliante CarbÃ³n Detox 120g,1,1,0
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,43398,7798140252351,7798140252351,Cicatricure Crema De DÃ­a Anti-manchas X 50Grs,1,1,"24749,25"
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,151785,7798111212261,7798111212261,De La Patagonia Ko Perfume Unisex Edp 50ml,1,1,32999
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,148891,7891010256159,7891010256159,Componente Combo - Neutrogena Sun Fresh Hydro Boost Tono Claro Fps 50+ 40ml,1,1,0
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,45127,7798140257851,7798140257851,Componente combo - TÃ­o Nacho Shampoo Anti Canas Henna Egipcia Anti CaÃ­da 415ml,1,1,0
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,46924,7703281002024,7703281002024,Aquatop Crema Restauradora Intensiva Hidratante 250g,1,1,"64974,4"
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,49404,650240035401,650240035401,Componente combo - Asepxia CarbÃ³n Detox JabÃ³n X 100g,1,1,0
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,43095,7792175010627,7792175010627,Perpiel Antiage Serum 30ml,1,1,"20034,5"
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,43407,7798140259442,7798140259442,Componente combo - Asepxia CarbÃ³n Detox JabÃ³n LÃ­quido 200ml,1,1,0
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,153227,7793742900242,7793742900242,Kit Facial DermaglÃ³s Serum + Crema Gel Ultra Hidratacion,1,1,"39836,5"
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,152135,7791519704413,7791519704413,Prime Touch Gel Intimo 200ml Masajes Y Lubricante ,1,1,19237
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,151419,7798112027994,7798112027994,Karina Rabolini JabÃ³n Liquido Violeta 510 Ml,2,1,12229
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,62807,7791763003065,7791763003065,Tanvimil Isoflavonas Crema Piel Hidratada Luminosa 50ml ,1,1,"26399,2"
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,48768,7791763338228,7791763338228,Aminoterapia Advanced AnticaÃ­da Fortalecimiento Capilar 30c,1,1,"38303,24"
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,67990,7798420160109,7798420160109,Shampoo TÃ­o Nachito BebÃ© Real 2en1: Pelo Y Cuerpo 400ml,1,1,"6713,3"
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,42263,7796285288938,7796285288938,Caladryl Cuidados Intensivos Piel Deshidratada Emul. 400ml,1,1,"16507,5"
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,70357,7798095410233,7798095410233,Avene Agua Termal 150ml,1,1,52861
01-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 1 - Cuenta 1,DDS,153303,7793742900495,7793742900495,Kit Facial DermaglÃ³s Rutina Piel Mixta A Grasa + Serum Vit C,1,1,"61871,01"
